,0
Data Path,/Users/yanbo/Dropbox/STREAMLINE-Regression/DemoData_2
Output Path,/Users/yanbo/Dropbox/STREAMLINE-Regression/Colab_Output
Experiment Name,Demo_Experiment
Class Label,quality
Instance Label,None
Ignored Features,None
Specified Categorical Features,None
CV Partitions,5
Partition Method,R
Match Label,None
Categorical Cutoff,10
Statistical Significance Cutoff,0.05
Export Feature Correlations,True
Export Univariate Plots,False
Random Seed,42
Run From Jupyter Notebook,False
Use Data Scaling,True
Use Data Imputation,True
Use Multivariate Imputation,True
Use Mutual Information,True
Use MultiSURF,True
Use TURF,False
TURF Cutoff,0.5
MultiSURF Instance Subset,2000
Max Features to Keep,2000
Filter Poor Features,False
Top Features to Display,40
Export Feature Importance Plot,True
Overwrite CV Datasets,True
Linear Regression,True
Elastic Net,True
Group Lasso,False
RF Regressor,False
AdaBoost,False
GradBoost,False
SVR,True
Primary Metric,explained_variance
Uniform Feature Importance Estimation (Models),True
Hyperparameter Sweep Number of Trials,50
Hyperparameter Timeout,900
Export Hyperparameter Sweep Plots,True
Export Metric Boxplots,True
Export Feature Importance Boxplots,True
Metric Weighting Composite FI Plots,explained_variance
Top Model Features To Display,40
